Starting Fixed Adversarial Watermarking Training...
Loading models...
Loading C1 model...
/teamspace/studios/this_studio/unetMRI/src/watermarking/MRI_Watermark_Embedding_CYCLES_FIXED_ADVERSARIAL.py:237: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Batch 510: C2_loss=-1.634, Gen_loss=-1.286
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 520: C2_loss=-1.692, Gen_loss=-1.251
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 530: C2_loss=-1.612, Gen_loss=-1.318
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 540: C2_loss=-1.795, Gen_loss=-1.246
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 550: C2_loss=-1.836, Gen_loss=-1.243
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 560: C2_loss=-1.656, Gen_loss=-1.288
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 570: C2_loss=-1.650, Gen_loss=-1.280
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 580: C2_loss=-1.706, Gen_loss=-1.278
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 590: C2_loss=-1.684, Gen_loss=-1.280
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 600: C2_loss=-1.789, Gen_loss=-1.284
  C1: clean=0.750, wm=0.750
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 610: C2_loss=-1.558, Gen_loss=-1.239
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 620: C2_loss=-1.667, Gen_loss=-1.294
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 630: C2_loss=-1.649, Gen_loss=-1.243
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 640: C2_loss=-1.669, Gen_loss=-1.282
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 650: C2_loss=-1.701, Gen_loss=-1.294
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 660: C2_loss=-1.630, Gen_loss=-1.238
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 670: C2_loss=-1.697, Gen_loss=-1.216
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 680: C2_loss=-1.601, Gen_loss=-1.265
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 690: C2_loss=-1.450, Gen_loss=-1.274
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 700: C2_loss=-1.566, Gen_loss=-1.307
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 710: C2_loss=-1.579, Gen_loss=-1.251
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 720: C2_loss=-1.674, Gen_loss=75380.781
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 730: C2_loss=-1.444, Gen_loss=-1.282
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 740: C2_loss=-1.730, Gen_loss=-1.292
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 750: C2_loss=-1.747, Gen_loss=-1.261
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 760: C2_loss=-1.573, Gen_loss=-1.280
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 770: C2_loss=-1.517, Gen_loss=-1.259
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 780: C2_loss=-1.652, Gen_loss=-1.298
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 790: C2_loss=-1.665, Gen_loss=-1.257
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 800: C2_loss=-1.609, Gen_loss=-1.249
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 810: C2_loss=-1.732, Gen_loss=-1.249
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 820: C2_loss=-1.556, Gen_loss=-1.303
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 830: C2_loss=-1.785, Gen_loss=-1.289
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 840: C2_loss=-1.836, Gen_loss=-1.275
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 850: C2_loss=-1.647, Gen_loss=-1.259
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 860: C2_loss=-1.686, Gen_loss=-1.238
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 870: C2_loss=-1.638, Gen_loss=-1.310
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 880: C2_loss=-1.375, Gen_loss=-1.315
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 890: C2_loss=-1.621, Gen_loss=-1.317
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 900: C2_loss=-1.580, Gen_loss=-1.277
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 910: C2_loss=-1.625, Gen_loss=-1.287
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=1.000
  Quality: L1=0.0000
Batch 920: C2_loss=-1.711, Gen_loss=-1.295
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 930: C2_loss=-1.714, Gen_loss=-1.219
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 940: C2_loss=-1.571, Gen_loss=-1.293
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 950: C2_loss=-1.652, Gen_loss=-1.296
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 960: C2_loss=-1.616, Gen_loss=-1.324
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.500
  Quality: L1=0.0000
Batch 970: C2_loss=-1.578, Gen_loss=-1.303
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 980: C2_loss=-1.641, Gen_loss=-1.262
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 990: C2_loss=-1.681, Gen_loss=-1.295
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1000: C2_loss=-1.387, Gen_loss=-1.302
  C1: clean=0.750, wm=0.750
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 1010: C2_loss=-1.630, Gen_loss=-1.268
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 1020: C2_loss=-1.657, Gen_loss=-1.293
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1030: C2_loss=-1.568, Gen_loss=-1.298
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1040: C2_loss=-1.727, Gen_loss=-1.277
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1050: C2_loss=-1.622, Gen_loss=-1.222
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1060: C2_loss=-1.576, Gen_loss=-1.297
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1070: C2_loss=-1.730, Gen_loss=-1.293
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1080: C2_loss=-1.570, Gen_loss=-1.295
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 1090: C2_loss=-1.690, Gen_loss=-1.258
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1100: C2_loss=-1.630, Gen_loss=-1.238
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1110: C2_loss=-1.722, Gen_loss=-1.312
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 1120: C2_loss=-1.763, Gen_loss=-1.239
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1130: C2_loss=-1.570, Gen_loss=-1.352
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1140: C2_loss=-1.758, Gen_loss=-1.269
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=1.000
  Quality: L1=0.0000
Batch 1150: C2_loss=-1.735, Gen_loss=-1.313
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 1160: C2_loss=-1.665, Gen_loss=-1.327
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1170: C2_loss=-1.454, Gen_loss=-1.255
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1180: C2_loss=-1.875, Gen_loss=-1.286
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1190: C2_loss=-1.872, Gen_loss=-1.259
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1200: C2_loss=-1.788, Gen_loss=-1.261
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1210: C2_loss=-1.719, Gen_loss=-1.271
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1220: C2_loss=-1.840, Gen_loss=-1.278
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1230: C2_loss=-1.761, Gen_loss=-1.266
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1240: C2_loss=-1.577, Gen_loss=-1.319
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1250: C2_loss=-1.686, Gen_loss=-1.263
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1260: C2_loss=-1.616, Gen_loss=-1.239
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1270: C2_loss=-1.271, Gen_loss=-1.302
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.500
  Quality: L1=0.0000
Batch 1280: C2_loss=-1.725, Gen_loss=-1.304
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1290: C2_loss=-1.683, Gen_loss=-1.289
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1300: C2_loss=-1.407, Gen_loss=-1.353
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 1310: C2_loss=-1.782, Gen_loss=-1.297
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1320: C2_loss=-1.666, Gen_loss=-1.241
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1330: C2_loss=-1.729, Gen_loss=-1.309
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1340: C2_loss=-1.736, Gen_loss=-1.235
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1350: C2_loss=-1.489, Gen_loss=-1.257
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1360: C2_loss=-1.653, Gen_loss=-1.251
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 1370: C2_loss=-1.613, Gen_loss=-1.286
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 1380: C2_loss=-1.724, Gen_loss=-1.252
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1390: C2_loss=-1.565, Gen_loss=-1.278
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 1400: C2_loss=-1.806, Gen_loss=-1.260
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1410: C2_loss=-1.619, Gen_loss=-1.285
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 1420: C2_loss=-1.649, Gen_loss=-1.248
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Epoch 8 Summary:
  Stage: adversarial
  C1 Performance: clean=0.998, wm=0.998
  C2 Performance: clean=0.851, wm=0.853
  Quality: L1=0.0000
  ⚠️  C2 is performing too well on clean images
\n=== EPOCH 9/10 ===
ADVERSARIAL STAGE - C2 vs Generator
Batch 0: C2_loss=-1.716, Gen_loss=-1.229
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 10: C2_loss=-1.685, Gen_loss=-1.283
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 20: C2_loss=-1.824, Gen_loss=-1.228
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 30: C2_loss=-1.591, Gen_loss=-1.237
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 40: C2_loss=-1.575, Gen_loss=-1.289
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 50: C2_loss=-1.754, Gen_loss=-1.247
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 60: C2_loss=-1.491, Gen_loss=-1.303
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 70: C2_loss=-1.518, Gen_loss=-1.278
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.500
  Quality: L1=0.0000
Batch 80: C2_loss=-1.773, Gen_loss=-1.281
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 90: C2_loss=-1.705, Gen_loss=-1.299
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 100: C2_loss=-1.577, Gen_loss=-1.339
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 110: C2_loss=-1.617, Gen_loss=-1.297
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 120: C2_loss=-1.620, Gen_loss=-1.271
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 130: C2_loss=-1.704, Gen_loss=-1.284
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 140: C2_loss=-1.381, Gen_loss=-1.301
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 150: C2_loss=-1.665, Gen_loss=-1.303
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 160: C2_loss=-1.507, Gen_loss=-1.309
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.500
  Quality: L1=0.0000
Batch 170: C2_loss=-1.716, Gen_loss=-1.315
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 180: C2_loss=-1.828, Gen_loss=-1.276
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 190: C2_loss=-1.628, Gen_loss=-1.240
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 200: C2_loss=-1.712, Gen_loss=-1.287
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 210: C2_loss=-1.809, Gen_loss=-1.246
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 220: C2_loss=-1.766, Gen_loss=-1.202
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 230: C2_loss=-1.723, Gen_loss=-1.266
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 240: C2_loss=-1.648, Gen_loss=-1.242
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 250: C2_loss=-1.768, Gen_loss=-1.278
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 260: C2_loss=-1.731, Gen_loss=-1.239
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 270: C2_loss=-1.672, Gen_loss=-1.288
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 280: C2_loss=-1.860, Gen_loss=-1.263
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 290: C2_loss=-1.629, Gen_loss=-1.226
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 300: C2_loss=-1.734, Gen_loss=-1.222
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 310: C2_loss=-1.639, Gen_loss=-1.275
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 320: C2_loss=-1.753, Gen_loss=-1.256
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 330: C2_loss=-1.580, Gen_loss=-1.311
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 340: C2_loss=-1.828, Gen_loss=-1.255
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 350: C2_loss=-1.653, Gen_loss=-1.238
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 360: C2_loss=-1.651, Gen_loss=-1.316
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 370: C2_loss=-1.763, Gen_loss=-1.246
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 380: C2_loss=-1.528, Gen_loss=65456.605
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 390: C2_loss=-1.656, Gen_loss=-1.321
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 400: C2_loss=-1.686, Gen_loss=-1.317
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=0.750
  Quality: L1=0.0000
Batch 410: C2_loss=-1.810, Gen_loss=-1.302
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 420: C2_loss=-1.376, Gen_loss=-1.275
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 430: C2_loss=-1.585, Gen_loss=-1.256
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 440: C2_loss=-1.380, Gen_loss=-1.331
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 450: C2_loss=-1.606, Gen_loss=-1.307
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 460: C2_loss=-1.489, Gen_loss=-1.310
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.750
  Quality: L1=0.0000
Batch 470: C2_loss=-1.456, Gen_loss=-1.301
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 480: C2_loss=-1.563, Gen_loss=-1.282
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 490: C2_loss=-1.634, Gen_loss=-1.252
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 500: C2_loss=-1.741, Gen_loss=-1.207
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 510: C2_loss=-1.714, Gen_loss=-1.217
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 520: C2_loss=-1.666, Gen_loss=-1.299
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 530: C2_loss=-1.525, Gen_loss=-1.329
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.750
  Quality: L1=0.0000
Batch 540: C2_loss=-1.274, Gen_loss=-1.261
  C1: clean=1.000, wm=1.000
  C2: clean=0.250, wm=0.250
  Quality: L1=0.0000
Batch 550: C2_loss=-1.719, Gen_loss=-1.262
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 560: C2_loss=-1.532, Gen_loss=62194.230
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 570: C2_loss=-1.682, Gen_loss=-1.301
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 580: C2_loss=-1.821, Gen_loss=-1.241
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 590: C2_loss=-1.611, Gen_loss=-1.333
  C1: clean=0.750, wm=0.750
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 600: C2_loss=-1.635, Gen_loss=-1.261
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 610: C2_loss=-1.752, Gen_loss=-1.245
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 620: C2_loss=-1.658, Gen_loss=-1.271
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 630: C2_loss=-1.852, Gen_loss=-1.284
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 640: C2_loss=-1.774, Gen_loss=-1.236
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 650: C2_loss=-1.823, Gen_loss=-1.303
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 660: C2_loss=-1.560, Gen_loss=-1.200
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 670: C2_loss=-1.663, Gen_loss=-1.292
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 680: C2_loss=-1.701, Gen_loss=-1.262
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 690: C2_loss=-1.826, Gen_loss=-1.311
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 700: C2_loss=-1.736, Gen_loss=-1.277
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 710: C2_loss=-1.898, Gen_loss=-1.230
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 720: C2_loss=-1.546, Gen_loss=-1.274
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=1.000
  Quality: L1=0.0000
Batch 730: C2_loss=-1.825, Gen_loss=-1.255
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 740: C2_loss=-1.617, Gen_loss=-1.276
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 750: C2_loss=-1.721, Gen_loss=-1.302
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
Batch 760: C2_loss=-1.677, Gen_loss=-1.294
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 770: C2_loss=-1.712, Gen_loss=-1.156
  C1: clean=1.000, wm=1.000
  C2: clean=1.000, wm=1.000
  Quality: L1=0.0000
Batch 780: C2_loss=-1.410, Gen_loss=-1.347
  C1: clean=1.000, wm=1.000
  C2: clean=0.500, wm=0.500
  Quality: L1=0.0000
Batch 790: C2_loss=-1.592, Gen_loss=-1.297
  C1: clean=1.000, wm=1.000
  C2: clean=0.750, wm=0.750
  Quality: L1=0.0000
